cfg-if v1.0.4
deranged v0.5.5
hostname v0.4.2
itoa v1.0.17
libc v0.2.180
log v0.4.29
memchr v2.8.0
num-conv v0.2.0
powerfmt v0.2.0
proc-macro2 v1.0.106
quote v1.0.44
sc-observability v1.3.0
sc-observability-log v0.1.0
sc-observability-log-macros v0.1.0
sc-observability-types v1.3.0
serde v1.0.228
serde_core v1.0.228
serde_derive v1.0.228
serde_json v1.0.149
syn v2.0.114
thiserror v2.0.18
thiserror-impl v2.0.18
time v0.3.47
time-core v0.1.8
unicode-ident v1.0.22
windows-link v0.2.1
windows-sys v0.61.2
zmij v1.0.19
